dog_whistle,n_pos,n_pool,coded_share,pejorative_flag,zero_pool_flag
tax cut,6,4127,0.001453840562151684,False,False
SJWs,229,161050,0.0014219186588016145,False,False
SJW,443,317008,0.0013974410740422954,False,False
ALM,6,4433,0.0013534852244529664,False,False
voter fraud,31,23528,0.0013175790547432847,False,False
never married,4,3072,0.0013020833333333333,False,False
take back,20,15851,0.0012617500473156267,False,False
Yahoos,1,800,0.00125,False,False
windmill,1,805,0.0012422360248447205,False,False
war on Christmas,2,1620,0.0012345679012345679,False,False
Bing,5,4249,0.0011767474699929394,False,False
Illuminati,7,5956,0.0011752854264607119,False,False
single mother,38,32446,0.0011711767244036244,False,False
JQ,5,4474,0.001117568171658471,False,False
gangbanger,4,3723,0.0010744023636852001,False,False
neoliberalism,7,6608,0.001059322033898305,False,False
cuck,97,91606,0.0010588826059428423,False,False
All Lives Matter,7,6635,0.0010550113036925397,False,False
property rights,6,5717,0.001049501486793773,False,False
thin blue line,2,1910,0.0010471204188481676,False,False
public school,24,23508,0.0010209290454313426,False,False
Cleveland,5,4958,0.001008471157724889,False,False
illegal immigrants,31,31170,0.0009945460378569138,False,False
freedom of religion,5,5133,0.0009740892265731541,False,False
single parent,10,10324,0.0009686168151879117,False,False
food stamp,17,17638,0.0009638280984238576,False,False
urban,32,33561,0.000953487679151396,False,False
identify as,59,62123,0.0009497287639038682,False,False
Make America Great Again,17,18222,0.0009329382065634946,False,False
neoliberal,20,21558,0.0009277298450691159,False,False
grooming,13,14084,0.000923033229196251,False,False
poisoning the well,1,1096,0.0009124087591240876,False,False
public schools,17,19092,0.0008904253090299602,False,False
👌,5,5628,0.0008884150675195451,False,False
extremism,7,7899,0.0008861881250791239,False,False
war on terror,3,3406,0.0008807985907222549,False,False
implicit bias,1,1143,0.0008748906386701663,False,False
special interests,4,4691,0.0008526966531656363,False,False
Chicago,36,43596,0.0008257638315441783,False,False
terrorists,42,52730,0.000796510525317656,False,False
America First,8,10158,0.0007875566056310297,False,False
welfare,71,91369,0.0007770688088957962,False,False
deadbeat,4,5202,0.0007689350249903883,False,False
centipede,56,75681,0.0007399479393771224,False,False
buck,13,17796,0.0007305012362328613,False,False
personal responsibility,12,17618,0.0006811215802020661,False,False
entitlement,16,24388,0.0006560603575528948,False,False
XX,13,20424,0.0006365060712886799,False,False
gender crit,14,22931,0.0006105272338755396,False,False
butterfly,2,3277,0.0006103143118706134,False,False
extremist,14,23403,0.0005982139042003162,False,False
middle class,49,86307,0.0005677407394533468,False,False
alt-right,18,31713,0.0005675905779964053,False,False
steroids,5,8896,0.0005620503597122302,False,False
shut it down,6,10851,0.000552944429084877,False,False
extremists,12,21997,0.0005455289357639678,False,False
intact,4,7702,0.0005193456245131135,False,False
COIN,1,1941,0.0005151983513652757,False,False
working class,51,99193,0.0005141491839141875,False,False
TIF,9,17926,0.0005020640410576815,False,False
Hollywood,43,85793,0.000501206392129894,False,False
AAP,2,3992,0.000501002004008016,False,False
terrorist,40,83116,0.0004812551133355792,False,False
coincidence,10,21841,0.00045785449384185705,False,False
terrorism,14,31937,0.00043836302720981935,False,False
Skype,2,4974,0.0004020908725371934,False,False
TRA,22,54926,0.00040053890689291047,False,False
you know who,7,17658,0.0003964208857175218,False,False
110,2,5084,0.0003933910306845004,False,False
MAGA,70,195061,0.0003588620995483464,False,False
tax cuts,5,14261,0.00035060654933034147,False,False
Reagan,13,37825,0.0003436880370125578,False,False
TIM,19,55688,0.00034118661111909207,False,False
right to know,1,3095,0.00032310177705977385,False,False
LGB,35,114617,0.0003053648237172496,False,False
based,178,668559,0.00026624426565194695,False,False
Yahoo,2,7607,0.0002629157355067701,False,False
special interest,1,4973,0.00020108586366378444,False,False
the Fed,21,106976,0.00019630571343104997,False,False
deep state,12,68638,0.0001748302689472304,False,False
41,1,6136,0.00016297262059973924,False,False
HH,3,21012,0.00014277555682467162,False,False
blue,16,207123,7.724878453865578e-05,False,False
echo,4,65583,6.099141545827425e-05,False,False
EST,3,49716,6.034274680183442e-05,False,False
Bernie Sanders,1,30877,3.238656605240146e-05,False,False
single,17,641643,2.6494483692645287e-05,False,False
Google,3,239134,1.2545267506920806e-05,False,False
food stamps,1,0,,False,True
